"Date","Type","Calls"
2018-12-30,"SevenDayAverage",NA
2018-12-30,"Baseline",301.905233121979
2018-12-31,"SevenDayAverage",NA
2018-12-31,"Baseline",302.475551019058
2019-01-01,"SevenDayAverage",NA
2019-01-01,"Baseline",303.045868916136
2019-01-02,"SevenDayAverage",300.295944795005
2019-01-02,"Baseline",303.616186813215
2019-01-03,"SevenDayAverage",301.564470056992
2019-01-03,"Baseline",303.893831691964
2019-01-04,"SevenDayAverage",300.531849016069
2019-01-04,"Baseline",304.171476570713
2019-01-05,"SevenDayAverage",301.828589610119
2019-01-05,"Baseline",304.449121449462
2019-01-06,"SevenDayAverage",294.82697937958
2019-01-06,"Baseline",304.431087681965
2019-01-07,"SevenDayAverage",290.728054309008
2019-01-07,"Baseline",304.413053914469
2019-01-08,"SevenDayAverage",289.331470512621
2019-01-08,"Baseline",304.404037030721
2019-01-09,"SevenDayAverage",293.253251387888
2019-01-09,"Baseline",304.911913007842
2019-01-10,"SevenDayAverage",295.645261579736
2019-01-10,"Baseline",305.419788984964
2019-01-11,"SevenDayAverage",297.948699673932
2019-01-11,"Baseline",305.93217340396
2019-01-12,"SevenDayAverage",293.643795165236
2019-01-12,"Baseline",306.444557822956
2019-01-13,"SevenDayAverage",293.267434194617
2019-01-13,"Baseline",306.956942241952
2019-01-14,"SevenDayAverage",292.350379547069
2019-01-14,"Baseline",306.941914102372
2019-01-15,"SevenDayAverage",291.202192112772
2019-01-15,"Baseline",306.926885962791
2019-01-16,"SevenDayAverage",288.569036636181
2019-01-16,"Baseline",306.911857823211
2019-01-17,"SevenDayAverage",286.798571512207
2019-01-17,"Baseline",306.752747395402
2019-01-18,"SevenDayAverage",286.785046186584
2019-01-18,"Baseline",306.593636967594
2019-01-19,"SevenDayAverage",287.645031474076
2019-01-19,"Baseline",306.434526539786
2019-01-20,"SevenDayAverage",286.976373188618
2019-01-20,"Baseline",305.324604505896
2019-01-21,"SevenDayAverage",289.713504605931
2019-01-21,"Baseline",304.214682472007
2019-01-22,"SevenDayAverage",291.49816234342
2019-01-22,"Baseline",297.567988204417
2019-01-23,"SevenDayAverage",293.282820080909
2019-01-23,"Baseline",290.921293936828
2019-01-24,"SevenDayAverage",295.067477818398
2019-01-24,"Baseline",290.328981953747
2019-01-25,"SevenDayAverage",294.993438820513
2019-01-25,"Baseline",289.736669970665
2019-01-26,"SevenDayAverage",294.919399822627
2019-01-26,"Baseline",289.144357987584
2019-01-27,"SevenDayAverage",297.140569759183
2019-01-27,"Baseline",288.94692065989
2019-01-28,"SevenDayAverage",303.804079568848
2019-01-28,"Baseline",288.749483332196
2019-01-29,"SevenDayAverage",309.579121403892
2019-01-29,"Baseline",288.552046004503
2019-01-30,"SevenDayAverage",310.911823365825
2019-01-30,"Baseline",288.157171349115
2019-01-31,"SevenDayAverage",312.244525327758
2019-01-31,"Baseline",287.762296693727
2019-02-01,"SevenDayAverage",314.687812257969
2019-02-01,"Baseline",287.36742203834
2019-02-02,"SevenDayAverage",317.131099188179
2019-02-02,"Baseline",286.478954063718
2019-02-03,"SevenDayAverage",313.13299330238
2019-02-03,"Baseline",285.590486089096
2019-02-04,"SevenDayAverage",311.467115849964
2019-02-04,"Baseline",285.294330097555
2019-02-05,"SevenDayAverage",309.801238397547
2019-02-05,"Baseline",284.998174106014
2019-02-06,"SevenDayAverage",308.209399943016
2019-02-06,"Baseline",284.702018114474
2019-02-07,"SevenDayAverage",306.617561488485
2019-02-07,"Baseline",284.405862122933
2019-02-08,"SevenDayAverage",304.248313556159
2019-02-08,"Baseline",284.109706131392
2019-02-09,"SevenDayAverage",299.805973683049
2019-02-09,"Baseline",283.813550139851
2019-02-10,"SevenDayAverage",297.140569759183
2019-02-10,"Baseline",283.458162950003
2019-02-11,"SevenDayAverage",291.217449928369
2019-02-11,"Baseline",283.102775760154
2019-02-12,"SevenDayAverage",285.183271600727
2019-02-12,"Baseline",282.747388570305
2019-02-13,"SevenDayAverage",279.149093273086
2019-02-13,"Baseline",282.392001380456
2019-02-14,"SevenDayAverage",279.371210266741
2019-02-14,"Baseline",282.036614190607
2019-02-15,"SevenDayAverage",279.92650275088
2019-02-15,"Baseline",281.592380203296
2019-02-16,"SevenDayAverage",280.481795235019
2019-02-16,"Baseline",281.148146215985
2019-02-17,"SevenDayAverage",282.369789681091
2019-02-17,"Baseline",280.703912228674
2019-02-18,"SevenDayAverage",284.257784127162
2019-02-18,"Baseline",280.259678241363
2019-02-19,"SevenDayAverage",283.591433146196
2019-02-19,"Baseline",279.815444254052
2019-02-20,"SevenDayAverage",282.925082165229
2019-02-20,"Baseline",279.371210266741
2019-02-21,"SevenDayAverage",280.407756237133
2019-02-21,"Baseline",278.92697627943
2019-02-22,"SevenDayAverage",277.890430309038
2019-02-22,"Baseline",278.482742292119
2019-02-23,"SevenDayAverage",272.707700457075
2019-02-23,"Baseline",278.038508304808
2019-02-24,"SevenDayAverage",271.597115488798
2019-02-24,"Baseline",277.594274317497
2019-02-25,"SevenDayAverage",270.48653052052
2019-02-25,"Baseline",277.150040330186
2019-02-26,"SevenDayAverage",271.819232482453
2019-02-26,"Baseline",276.705806342875
2019-02-27,"SevenDayAverage",273.151934444386
2019-02-27,"Baseline",275.639644773328
2019-02-28,"SevenDayAverage",274.63271440209
2019-02-28,"Baseline",274.573483203782
2019-03-01,"SevenDayAverage",277.557254818554
2019-03-01,"Baseline",273.507321634235
2019-03-02,"SevenDayAverage",280.481795235019
2019-03-02,"Baseline",272.441160064689
2019-03-03,"SevenDayAverage",285.886642080636
2019-03-03,"Baseline",271.374998495142
2019-03-04,"SevenDayAverage",279.149093273086
2019-03-04,"Baseline",270.48653052052
2019-03-05,"SevenDayAverage",276.483689349219
2019-03-05,"Baseline",269.598062545898
2019-03-06,"SevenDayAverage",273.818285425353
2019-03-06,"Baseline",269.153828558587
2019-03-07,"SevenDayAverage",273.744246427468
2019-03-07,"Baseline",268.709594571276
2019-03-08,"SevenDayAverage",269.005750562817
2019-03-08,"Baseline",268.265360583965
2019-03-09,"SevenDayAverage",267.302853611458
2019-03-09,"Baseline",267.821126596654
2019-03-10,"SevenDayAverage",265.599956660099
2019-03-10,"Baseline",267.376892609343
2019-03-11,"SevenDayAverage",266.932658622032
2019-03-11,"Baseline",266.932658622032
2019-03-12,"SevenDayAverage",268.265360583965
2019-03-12,"Baseline",266.488424634721
2019-03-13,"SevenDayAverage",272.855778452846
2019-03-13,"Baseline",266.04419064741
2019-03-14,"SevenDayAverage",274.336558410549
2019-03-14,"Baseline",265.599956660099
2019-03-15,"SevenDayAverage",275.817338368253
2019-03-15,"Baseline",264.489371691821
2019-03-16,"SevenDayAverage",276.113494359793
2019-03-16,"Baseline",263.378786723544
2019-03-17,"SevenDayAverage",276.409650351334
2019-03-17,"Baseline",262.490318748922
2019-03-18,"SevenDayAverage",271.819232482453
2019-03-18,"Baseline",261.601850774299
2019-03-19,"SevenDayAverage",269.820179539554
2019-03-19,"Baseline",260.713382799677
2019-03-20,"SevenDayAverage",267.821126596654
2019-03-20,"Baseline",258.936446850433
2019-03-21,"SevenDayAverage",265.377839666443
2019-03-21,"Baseline",257.159510901189
2019-03-22,"SevenDayAverage",262.934552736233
2019-03-22,"Baseline",255.974886935026
2019-03-23,"SevenDayAverage",259.824914825055
